image,identity,score,emotion,emotion_score
track_984_sample_3_sec_3973_face0.jpg,none,,neutral,99.67986
track_649_sample_2_sec_2889_face1.jpg,ming,0.13533450337984954,sad,99.99632
track_387_sample_1_sec_1206_face0.jpg,ming,0.14124375217635277,sad,94.77109
track_1056_sample_2_sec_4207_face3.jpg,none,,sad,57.95677
track_1053_sample_3_sec_4216_face0.jpg,none,,sad,43.204857
track_1056_sample_2_sec_4207_face2.jpg,ming,0.35265406787663256,disgust,70.74608
track_728_sample_1_sec_3350_face0.jpg,ming,0.137963309373903,angry,99.57784
track_649_sample_2_sec_2889_face0.jpg,ming,0.14803992276512723,neutral,65.19723
track_55_sample_2_sec_161_face0.jpg,ming,0.1280006533971617,sad,98.47389
track_1052_sample_1_sec_4198_face0.jpg,xiao,0.6167086630470463,happy,60.225857
track_734_sample_1_sec_3411_face0.jpg,ming,0.12983546401396906,neutral,79.356834
track_632_sample_2_sec_2750_face0.jpg,ming,0.22510843196865937,sad,80.32679
track_73_sample_3_sec_384_face0.jpg,ming,0.5774222633982026,sad,96.09201
track_979_sample_1_sec_3942_face0.jpg,ming,0.27776169361644565,sad,61.27382
track_162_sample_1_sec_488_face0.jpg,ming,0.14493167321558353,sad,54.078403
track_275_sample_3_sec_773_face0.jpg,ming,0.13436600911641017,neutral,97.19384
track_874_sample_2_sec_3839_face0.jpg,ming,0.13575496481335048,neutral,64.70658
track_1069_sample_2_sec_4207_face3.jpg,none,,neutral,56.102734
track_783_sample_1_sec_3617_face0.jpg,ming,0.22196700183771045,neutral,97.70729
track_1068_sample_1_sec_4198_face2.jpg,none,,fear,64.21249
track_709_sample_1_sec_3170_face0.jpg,ming,0.13219221893375988,fear,94.81856
track_437_sample_3_sec_1570_face0.jpg,ming,0.12578166996029005,neutral,99.99792
track_210_sample_3_sec_507_face1.jpg,ming,0.5812448060324674,neutral,95.9529
track_653_sample_3_sec_2914_face0.jpg,xiao,0.5105376650707775,neutral,90.48114
track_1069_sample_3_sec_4216_face2.jpg,none,,sad,60.65835
track_76_sample_1_sec_365_face1.jpg,ming,0.1307897682617184,fear,57.962112
track_992_sample_3_sec_4004_face0.jpg,ming,0.1312382253103156,neutral,62.69762
track_489_sample_2_sec_1899_face1.jpg,ming,0.15137095875630124,neutral,80.982086
track_310_sample_1_sec_1055_face0.jpg,ming,0.13682023410852517,neutral,91.98831
track_467_sample_1_sec_1744_face0.jpg,none,,neutral,99.68116
track_88_sample_1_sec_391_face0.jpg,ming,0.1403745297626473,fear,98.390594
track_987_sample_3_sec_3993_face0.jpg,ming,0.13676540427568196,neutral,56.387665
track_324_sample_2_sec_1075_face0.jpg,ming,0.12050209907161269,sad,99.99998
track_1056_sample_3_sec_4216_face3.jpg,none,,sad,54.232483
track_149_sample_3_sec_492_face0.jpg,ming,0.1251870843767635,sad,99.97453
track_146_sample_1_sec_483_face1.jpg,ming,0.1324456589193398,neutral,53.859222
track_54_sample_3_sec_174_face0.jpg,ming,0.12261795903702322,neutral,49.26774
track_618_sample_1_sec_2571_face0.jpg,ming,0.128608857806783,sad,76.23247
track_494_sample_2_sec_1908_face0.jpg,ming,0.13939909433771092,sad,78.56855
track_480_sample_2_sec_1853_face0.jpg,xiao,0.33096214536813817,sad,95.42825
track_382_sample_3_sec_1123_face0.jpg,ming,0.18336107972429816,fear,64.462456
track_1016_sample_1_sec_4049_face0.jpg,ming,0.1335559282865847,angry,66.49019
track_910_sample_2_sec_3844_face0.jpg,ming,0.13145470629169487,sad,36.284927
track_20_sample_1_sec_110_face0.jpg,ming,0.1390573111412854,sad,84.5784
track_634_sample_1_sec_2766_face0.jpg,ming,0.25570807344735036,sad,99.34812
track_605_sample_1_sec_2518_face0.jpg,ming,0.2681103099690949,sad,77.065186
track_170_sample_2_sec_499_face0.jpg,ming,0.12399463793453569,fear,55.25176
track_1056_sample_3_sec_4216_face1.jpg,none,,neutral,84.50499
track_73_sample_1_sec_360_face0.jpg,ming,0.14395074715059486,fear,24.12448
track_1128_sample_2_sec_4332_face0.jpg,ming,0.12816444746373723,sad,76.79102
track_1057_sample_1_sec_4198_face1.jpg,ming,0.18129728768290032,angry,86.74008
track_650_sample_1_sec_2884_face0.jpg,xiao,0.382029725632816,fear,99.668785
track_702_sample_1_sec_3156_face0.jpg,ming,0.13652795546619978,neutral,48.597
track_709_sample_3_sec_3173_face0.jpg,ming,0.1485911887568655,sad,64.7437
track_457_sample_2_sec_1733_face0.jpg,none,,neutral,97.18167
track_958_sample_2_sec_3909_face0.jpg,ming,0.1371779587051173,sad,99.978584
track_1069_sample_3_sec_4216_face0.jpg,xiao,0.5997361938304518,sad,93.82158
track_1072_sample_2_sec_4208_face0.jpg,none,,angry,46.318848
track_136_sample_3_sec_486_face0.jpg,xiao,0.5637023452101995,sad,77.5254
track_1068_sample_1_sec_4198_face0.jpg,xiao,0.6594734261436435,angry,92.598625
track_103_sample_1_sec_420_face0.jpg,ming,0.14025212330150028,sad,74.974075
track_465_sample_3_sec_1757_face0.jpg,ming,0.13054909595976383,angry,77.80567
track_608_sample_1_sec_2522_face1.jpg,ming,0.12973994397971145,sad,99.55736
track_867_sample_2_sec_3839_face0.jpg,ming,0.13054352859815932,fear,70.04595
track_1069_sample_2_sec_4207_face1.jpg,none,,sad,80.95435
track_602_sample_1_sec_2511_face0.jpg,none,,neutral,99.51897
track_1025_sample_3_sec_4102_face0.jpg,ming,0.13299538725971916,sad,68.48599
track_344_sample_1_sec_1088_face0.jpg,ming,0.12908698427914211,fear,59.992344
track_460_sample_3_sec_1734_face0.jpg,ming,0.14359665665945376,surprise,61.81432
track_1014_sample_2_sec_4052_face0.jpg,ming,0.13431901803112656,fear,98.00329
track_1019_sample_1_sec_4056_face0.jpg,none,,sad,44.942177
track_1070_sample_2_sec_4207_face4.jpg,none,,sad,99.996254
track_442_sample_1_sec_1580_face0.jpg,ming,0.13212604290276564,sad,99.953865
track_1023_sample_2_sec_4065_face0.jpg,ming,0.15830130319498126,sad,43.381615
track_1021_sample_2_sec_4061_face0.jpg,ming,0.12648483985237313,fear,98.892685
track_1056_sample_2_sec_4207_face0.jpg,ming,0.1484659406421206,angry,99.61089
track_1067_sample_1_sec_4198_face4.jpg,ming,0.14904647399637028,sad,97.56336
track_674_sample_3_sec_2970_face0.jpg,ming,0.6461822770494783,fear,90.4436
track_443_sample_1_sec_1600_face0.jpg,xiao,0.44966263009013885,angry,59.124214
track_1056_sample_2_sec_4207_face1.jpg,none,,neutral,56.083447
track_216_sample_2_sec_698_face0.jpg,ming,0.14745801961677096,sad,93.36474
track_1019_sample_1_sec_4056_face1.jpg,ming,0.1365553472603691,sad,93.693245
track_811_sample_1_sec_3683_face0.jpg,ming,0.1271673687771515,angry,67.97779
track_471_sample_1_sec_1768_face0.jpg,ming,0.13410716735793993,fear,60.001125
track_118_sample_3_sec_469_face0.jpg,ming,0.5692780211097717,fear,66.59581
track_602_sample_1_sec_2511_face1.jpg,xiao,0.3006098848674401,neutral,49.371258
track_1069_sample_2_sec_4207_face0.jpg,none,,sad,95.11905
track_1050_sample_3_sec_4177_face0.jpg,ming,0.13472445179351256,sad,92.78045
track_19_sample_3_sec_124_face0.jpg,ming,0.14097743083098024,sad,40.557217
track_608_sample_1_sec_2522_face0.jpg,ming,0.13484487041143578,sad,75.0627
track_517_sample_3_sec_2019_face0.jpg,ming,0.1350107073609388,fear,99.99975
track_1085_sample_1_sec_4261_face0.jpg,ming,0.13217592797822242,neutral,97.794914
track_1040_sample_3_sec_4147_face0.jpg,ming,0.12037085605278097,sad,99.7142
track_36_sample_2_sec_136_face0.jpg,ming,0.1356547384372252,fear,69.01968
track_19_sample_2_sec_117_face0.jpg,ming,0.14302084101792212,neutral,64.37483
track_431_sample_3_sec_1391_face0.jpg,ming,0.47695750299933104,neutral,76.422424
track_1068_sample_1_sec_4198_face1.jpg,none,,fear,55.095657
track_1069_sample_3_sec_4216_face1.jpg,none,,sad,48.23902
track_109_sample_1_sec_438_face0.jpg,ming,0.1334041503336031,neutral,57.074852
track_843_sample_3_sec_3764_face0.jpg,ming,0.12161571437803231,fear,76.59024
track_1057_sample_1_sec_4198_face0.jpg,none,,angry,44.997463
track_730_sample_3_sec_3426_face0.jpg,ming,0.1361359746730113,sad,99.999916
track_1070_sample_3_sec_4216_face4.jpg,ming,0.6475612440343856,sad,99.99219
track_650_sample_1_sec_2884_face1.jpg,ming,0.14310344665820574,happy,35.43278
track_20_sample_3_sec_124_face0.jpg,ming,0.14294451626694482,fear,98.00956
track_1071_sample_1_sec_4198_face4.jpg,ming,0.5117955290325173,sad,99.98608
track_1056_sample_3_sec_4216_face0.jpg,ming,0.5288686383883509,surprise,96.864525
track_84_sample_3_sec_389_face0.jpg,ming,0.1368659560050174,neutral,81.38199
track_382_sample_3_sec_1123_face1.jpg,ming,0.13690480274963257,angry,73.570854
track_1128_sample_3_sec_4337_face0.jpg,ming,0.13178330445783537,sad,88.02728
track_480_sample_2_sec_1853_face1.jpg,ming,0.20892239658007328,neutral,97.473595
track_20_sample_2_sec_117_face0.jpg,ming,0.13812081634068485,neutral,96.82752
track_95_sample_1_sec_406_face0.jpg,ming,0.1313537533796011,fear,55.998444
track_171_sample_1_sec_492_face1.jpg,ming,0.14412749228553523,sad,77.146835
track_562_sample_2_sec_2197_face0.jpg,ming,0.31524169548124326,neutral,99.303604
track_1108_sample_2_sec_4299_face0.jpg,ming,0.1296620588034516,neutral,98.22587
track_1033_sample_2_sec_4139_face0.jpg,ming,0.6050166558813266,neutral,84.74373
track_1066_sample_2_sec_4207_face0.jpg,xiao,0.6531542521239488,sad,59.049248
track_1070_sample_3_sec_4216_face0.jpg,xiao,0.37537016989817706,sad,87.45487
track_338_sample_2_sec_1106_face0.jpg,ming,0.13649531148485705,fear,79.36453
track_662_sample_2_sec_2910_face0.jpg,ming,0.5634014401248976,fear,97.19263
track_1071_sample_1_sec_4198_face0.jpg,xiao,0.573315898546368,angry,56.750534
track_13_sample_2_sec_75_face0.jpg,ming,0.14231167780796217,sad,84.061104
track_1062_sample_1_sec_4198_face2.jpg,none,,fear,93.67703
track_607_sample_1_sec_2522_face0.jpg,ming,0.1393544934005232,fear,93.94344
track_797_sample_3_sec_3675_face0.jpg,ming,0.11908830539853599,neutral,85.907135
track_274_sample_2_sec_758_face2.jpg,ming,0.1212724079450146,sad,99.913765
track_1037_sample_2_sec_4138_face0.jpg,ming,0.11995801387951399,fear,70.82606
track_460_sample_1_sec_1731_face0.jpg,ming,0.1376009310908355,neutral,66.82299
track_1037_sample_1_sec_4133_face0.jpg,ming,0.12639352446282748,neutral,87.387924
track_1059_sample_2_sec_4207_face1.jpg,none,,fear,74.86148
track_968_sample_1_sec_3916_face0.jpg,ming,0.14469304540918093,sad,99.94789
track_536_sample_2_sec_2093_face0.jpg,xiao,0.6723565442089986,sad,53.70611
track_10_sample_1_sec_53_face1.jpg,ming,0.12997011711030837,fear,78.52242
track_1006_sample_1_sec_4029_face0.jpg,none,,neutral,94.554985
track_4_sample_2_sec_26_face0.jpg,ming,0.12559487970748306,fear,57.221817
track_477_sample_1_sec_1825_face0.jpg,ming,0.14498528490003748,sad,80.91501
track_1058_sample_1_sec_4198_face0.jpg,none,,neutral,46.982895
track_727_sample_1_sec_3349_face0.jpg,ming,0.4289950490948371,angry,69.05176
track_1069_sample_2_sec_4207_face4.jpg,ming,0.12882373878978404,sad,92.91309
track_749_sample_1_sec_3441_face0.jpg,ming,0.13425817338433466,happy,77.562584
track_632_sample_1_sec_2749_face0.jpg,ming,0.2167857467934372,sad,78.499855
track_1059_sample_3_sec_4216_face0.jpg,ming,0.5742574744321767,surprise,93.4321
track_421_sample_3_sec_1363_face0.jpg,ming,0.12823194854658093,sad,99.80644
track_730_sample_1_sec_3402_face0.jpg,xiao,0.36360848673182333,neutral,87.69604
track_434_sample_1_sec_1403_face0.jpg,ming,0.3258984277168525,neutral,74.60766
track_96_sample_2_sec_411_face0.jpg,ming,0.1305993603368838,sad,98.270195
track_1067_sample_1_sec_4198_face1.jpg,xiao,0.6797510583441244,neutral,90.614944
track_312_sample_1_sec_1057_face0.jpg,xiao,0.6409187222710568,neutral,88.58882
track_1066_sample_3_sec_4216_face1.jpg,none,,angry,42.322994
track_1070_sample_2_sec_4207_face1.jpg,none,,angry,99.27561
track_1126_sample_1_sec_4321_face1.jpg,ming,0.13590007778828606,fear,88.197464
track_1070_sample_2_sec_4207_face0.jpg,xiao,0.5398104160731414,fear,98.18677
track_1126_sample_1_sec_4321_face0.jpg,ming,0.13521014269327036,neutral,93.946014
track_1066_sample_3_sec_4216_face0.jpg,xiao,0.6302026294189229,angry,44.50204
track_649_sample_1_sec_2878_face0.jpg,ming,0.1466814636172613,sad,98.6361
track_1067_sample_1_sec_4198_face0.jpg,none,,fear,80.089455
track_96_sample_2_sec_411_face1.jpg,ming,0.12499267306236173,sad,99.964485
track_1140_sample_3_sec_4376_face0.jpg,ming,0.19154396476914726,sad,91.07655
track_718_sample_2_sec_3204_face0.jpg,xiao,0.6706514657179636,sad,90.42719
track_135_sample_1_sec_474_face0.jpg,xiao,0.500632175473199,sad,55.276196
track_458_sample_2_sec_1733_face0.jpg,ming,0.17744657741858538,sad,41.20217
track_670_sample_3_sec_2935_face0.jpg,ming,0.17469600624093784,sad,77.793144
track_1059_sample_3_sec_4216_face1.jpg,none,,sad,62.451267
track_509_sample_2_sec_1954_face0.jpg,none,,sad,58.71373
track_485_sample_1_sec_1883_face0.jpg,ming,0.14101259688134016,fear,73.91837
track_467_sample_2_sec_1768_face0.jpg,ming,0.14012274530816182,neutral,44.802094
track_1058_sample_1_sec_4198_face1.jpg,none,,fear,46.47593
track_672_sample_2_sec_2943_face2.jpg,ming,0.16769095272260204,sad,96.76016
track_511_sample_2_sec_1972_face0.jpg,xiao,0.45380555745489837,neutral,92.60779
track_1006_sample_1_sec_4029_face1.jpg,none,,fear,63.92096
track_10_sample_1_sec_53_face0.jpg,ming,0.2121237457694437,sad,86.70434
track_827_sample_1_sec_3692_face0.jpg,ming,0.20624437305813015,sad,51.6523
track_1069_sample_3_sec_4216_face4.jpg,ming,0.12364649819447637,sad,98.784256
track_286_sample_1_sec_1017_face0.jpg,ming,0.14113614463157975,sad,86.53661
track_1059_sample_2_sec_4207_face0.jpg,ming,0.44464038117214777,angry,50.50686
track_523_sample_3_sec_2062_face0.jpg,ming,0.1307652825595471,neutral,50.920494
track_629_sample_1_sec_2746_face0.jpg,ming,0.41710369780724765,neutral,95.89117
track_97_sample_3_sec_425_face0.jpg,ming,0.13141838124277794,neutral,99.78959
track_1068_sample_1_sec_4198_face4.jpg,ming,0.14909066373395907,sad,99.83265
track_1127_sample_2_sec_4326_face0.jpg,ming,0.12878697077438006,neutral,56.65242
track_827_sample_2_sec_3702_face0.jpg,ming,0.06446724814870952,fear,97.23574
track_1037_sample_2_sec_4138_face1.jpg,xiao,0.6249960577163793,sad,78.39701
track_445_sample_2_sec_1624_face0.jpg,none,,sad,45.96386
track_317_sample_2_sec_1070_face0.jpg,ming,0.13097849227477598,fear,76.38078
track_679_sample_2_sec_2971_face0.jpg,ming,0.13202352490774216,angry,74.53707
track_102_sample_1_sec_419_face0.jpg,ming,0.12841366997473103,fear,92.844765
track_1050_sample_1_sec_4172_face0.jpg,ming,0.18744131120480134,fear,80.54866
track_624_sample_1_sec_2733_face0.jpg,ming,0.12706374484596827,sad,100.0
track_1071_sample_1_sec_4198_face1.jpg,none,,sad,98.022514
track_1070_sample_3_sec_4216_face1.jpg,none,,angry,98.92739
track_1066_sample_2_sec_4207_face1.jpg,none,,neutral,60.99121
track_1033_sample_2_sec_4139_face1.jpg,none,,sad,67.18234
track_171_sample_1_sec_492_face0.jpg,ming,0.14227182231419555,fear,64.23776
track_319_sample_1_sec_1068_face0.jpg,ming,0.16122253799864483,happy,95.38928
track_95_sample_1_sec_406_face1.jpg,ming,0.12165218330582306,sad,99.875626
track_659_sample_2_sec_2911_face0.jpg,ming,0.14061270588964248,happy,40.098057
track_1040_sample_2_sec_4144_face1.jpg,ming,0.18875244527062007,angry,91.18575
track_671_sample_1_sec_2940_face0.jpg,ming,0.12157432764424847,sad,99.99051
track_1070_sample_3_sec_4216_face3.jpg,none,,neutral,43.64069
track_1033_sample_2_sec_4139_face3.jpg,ming,0.13817269514283814,sad,55.856503
track_1063_sample_3_sec_4216_face1.jpg,none,,fear,36.021866
track_1062_sample_1_sec_4198_face1.jpg,none,,fear,84.123276
track_1071_sample_1_sec_4198_face3.jpg,ming,0.2032043624816937,angry,91.09284
track_624_sample_3_sec_2783_face0.jpg,ming,0.2258224373342348,sad,99.97074
track_462_sample_2_sec_1733_face0.jpg,none,,fear,45.737305
track_693_sample_2_sec_3102_face0.jpg,ming,0.13436951883526493,angry,53.47479
track_274_sample_2_sec_758_face1.jpg,ming,0.13978476674286644,fear,70.3048
track_13_sample_1_sec_57_face0.jpg,ming,0.13861118522967342,fear,99.37027
track_642_sample_1_sec_2830_face0.jpg,ming,0.1884965475998459,angry,71.988396
track_126_sample_1_sec_471_face0.jpg,xiao,0.6671942818597566,neutral,72.66925
track_444_sample_2_sec_1610_face0.jpg,ming,0.17029079298363603,sad,67.15245
track_73_sample_2_sec_375_face0.jpg,ming,0.6222045723568077,angry,62.030945
track_586_sample_2_sec_2364_face0.jpg,ming,0.24483006461359735,angry,89.58072
track_219_sample_3_sec_707_face0.jpg,ming,0.13509811250772108,fear,80.62642
track_67_sample_3_sec_370_face0.jpg,ming,0.1411319802062968,neutral,99.99905
track_672_sample_2_sec_2943_face0.jpg,ming,0.13025860300019543,sad,64.77335
track_319_sample_3_sec_1143_face0.jpg,ming,0.36845954901600875,fear,93.44341
track_285_sample_3_sec_976_face0.jpg,ming,0.1329970313811163,neutral,54.493637
track_382_sample_2_sec_1120_face0.jpg,ming,0.2325191944389179,fear,93.237946
track_1076_sample_2_sec_4254_face0.jpg,xiao,0.4216982814374963,sad,47.344406
track_819_sample_1_sec_3687_face0.jpg,xiao,0.47495766793799465,sad,59.594864
track_557_sample_3_sec_2150_face0.jpg,ming,0.11958149454574896,neutral,55.561737
track_62_sample_3_sec_244_face0.jpg,ming,0.12416240147457647,sad,100.0
track_455_sample_3_sec_1734_face0.jpg,ming,0.37040492435993844,fear,98.50156
track_87_sample_2_sec_399_face0.jpg,ming,0.5556091101908416,sad,48.737427
track_1067_sample_1_sec_4198_face2.jpg,none,,fear,53.89709
track_1070_sample_2_sec_4207_face2.jpg,xiao,0.5543720380334559,surprise,78.04156
track_1063_sample_2_sec_4207_face0.jpg,none,,disgust,52.43027
track_1066_sample_3_sec_4216_face2.jpg,ming,0.12853328562658828,sad,99.97337
track_1063_sample_2_sec_4207_face1.jpg,ming,0.2056765550924351,neutral,95.85196
track_1070_sample_2_sec_4207_face3.jpg,xiao,0.6049465790507289,angry,53.82499
track_1067_sample_1_sec_4198_face3.jpg,xiao,0.6530464926252761,neutral,69.99288
track_949_sample_3_sec_3903_face0.jpg,ming,0.13366484284771818,fear,50.865177
track_697_sample_1_sec_3147_face0.jpg,ming,0.3980232899337377,fear,45.659077
track_158_sample_1_sec_487_face0.jpg,none,,neutral,37.645992
track_124_sample_2_sec_475_face0.jpg,none,,neutral,97.1583
track_1003_sample_3_sec_4033_face0.jpg,ming,0.12294525791725808,fear,99.99816
track_532_sample_2_sec_2077_face0.jpg,xiao,0.3269170099066956,sad,98.771286
track_8_sample_3_sec_52_face0.jpg,ming,0.36750784139303916,sad,65.66343
track_757_sample_1_sec_3508_face0.jpg,ming,0.13991890081102043,sad,99.96034
track_1058_sample_1_sec_4198_face2.jpg,ming,0.18669178932712793,neutral,51.96921
track_719_sample_2_sec_3211_face0.jpg,ming,0.13289970014396135,sad,57.492718
track_382_sample_2_sec_1120_face1.jpg,ming,0.14333966752980876,sad,56.026077
track_819_sample_3_sec_3706_face0.jpg,ming,0.1335013646693618,sad,78.33477
track_369_sample_1_sec_1100_face0.jpg,ming,0.12583997499667066,fear,58.044224
track_672_sample_2_sec_2943_face1.jpg,ming,0.3221010003159286,sad,38.519352
track_276_sample_1_sec_769_face0.jpg,ming,0.1422288343645115,sad,84.94953
track_274_sample_2_sec_758_face0.jpg,none,,neutral,85.31059
track_462_sample_2_sec_1733_face1.jpg,none,,neutral,94.02001
track_63_sample_3_sec_239_face0.jpg,ming,0.1333033188889028,neutral,99.98174
track_494_sample_3_sec_1912_face0.jpg,ming,0.14020374619153542,angry,48.8339
track_1071_sample_1_sec_4198_face2.jpg,ming,0.658330608333249,fear,77.08404
track_1062_sample_1_sec_4198_face0.jpg,xiao,0.550000114986958,sad,98.431595
track_1066_sample_2_sec_4207_face2.jpg,ming,0.1233267032513079,sad,99.97083
track_1063_sample_3_sec_4216_face0.jpg,ming,0.24634772578382524,sad,98.24178
track_1033_sample_2_sec_4139_face2.jpg,ming,0.17475926789770335,sad,56.55735
track_1070_sample_3_sec_4216_face2.jpg,ming,0.5757233321652584,neutral,48.300663
track_557_sample_1_sec_2130_face0.jpg,none,,happy,87.082016
track_98_sample_1_sec_418_face0.jpg,ming,0.13949597287934457,neutral,85.27194
track_1040_sample_2_sec_4144_face0.jpg,none,,angry,60.69114
track_697_sample_2_sec_3158_face0.jpg,ming,0.27239898081278,fear,66.506195
track_222_sample_2_sec_699_face0.jpg,ming,0.1289645724463233,fear,60.80893
track_972_sample_1_sec_3918_face0.jpg,ming,0.2332405551742862,sad,93.32156
track_735_sample_2_sec_3415_face0.jpg,none,,sad,40.9504
track_818_sample_2_sec_3713_face0.jpg,ming,0.13967845040128302,sad,99.957054
track_784_sample_3_sec_3648_face0.jpg,ming,0.11792974165811998,sad,55.299114
track_61_sample_1_sec_206_face0.jpg,ming,0.14472098828828428,sad,99.41844
track_461_sample_2_sec_1733_face0.jpg,xiao,0.6440051779691295,angry,54.74503
track_992_sample_1_sec_3996_face0.jpg,ming,0.14522931311149267,fear,99.92491
track_435_sample_3_sec_1431_face0.jpg,xiao,0.668198380605191,angry,89.84566
track_476_sample_2_sec_1833_face0.jpg,ming,0.1365218505588348,neutral,99.384026
track_465_sample_2_sec_1748_face0.jpg,ming,0.1536558945802956,happy,99.717735
track_319_sample_2_sec_1115_face0.jpg,ming,0.1294392873718061,fear,64.3562
track_1060_sample_3_sec_4216_face1.jpg,none,,neutral,43.7762
track_276_sample_3_sec_788_face0.jpg,ming,0.1479028521629584,sad,82.87043
track_672_sample_1_sec_2940_face0.jpg,ming,0.14284129802176515,sad,85.57907
track_223_sample_2_sec_696_face0.jpg,ming,0.14023499843752985,neutral,95.52504
track_599_sample_2_sec_2519_face0.jpg,ming,0.13759744743002478,sad,71.708855
track_1061_sample_1_sec_4198_face1.jpg,xiao,0.4665094755221969,sad,80.66057
track_1014_sample_3_sec_4059_face0.jpg,ming,0.1566391982685369,sad,96.45695
track_1003_sample_1_sec_4021_face0.jpg,none,,fear,73.80465
track_391_sample_1_sec_1211_face0.jpg,ming,0.3453299690187537,neutral,43.776287
track_702_sample_2_sec_3166_face0.jpg,ming,0.1492172324775316,happy,37.66841
track_456_sample_3_sec_1734_face0.jpg,none,,angry,71.43847
track_210_sample_1_sec_505_face1.jpg,ming,0.14441143866203854,happy,96.72486
track_95_sample_3_sec_416_face0.jpg,ming,0.12836668777403826,sad,90.16473
track_437_sample_1_sec_1548_face0.jpg,xiao,0.0,sad,96.71104
track_323_sample_1_sec_1074_face0.jpg,ming,0.12039803457984555,sad,99.51693
track_1065_sample_3_sec_4216_face2.jpg,none,,sad,83.55403
track_1060_sample_2_sec_4207_face0.jpg,none,,fear,55.54231
track_1035_sample_2_sec_4139_face0.jpg,none,,sad,54.879486
track_792_sample_3_sec_3669_face0.jpg,ming,0.13222850443200773,sad,85.457214
track_1073_sample_1_sec_4199_face0.jpg,ming,0.1344053921125261,fear,73.85516
track_747_sample_2_sec_3448_face0.jpg,ming,0.14746460831239083,neutral,56.944386
track_710_sample_3_sec_3176_face0.jpg,ming,0.1419526034242634,sad,61.89094
track_382_sample_1_sec_1116_face1.jpg,ming,0.13846194852048865,sad,54.17861
track_316_sample_1_sec_1066_face0.jpg,ming,0.13977786802073822,fear,81.9266
track_382_sample_1_sec_1116_face0.jpg,ming,0.19439810760152176,fear,99.72565
track_671_sample_3_sec_2946_face0.jpg,ming,0.420700932190626,sad,57.5551
track_55_sample_3_sec_170_face0.jpg,ming,0.12693857979276213,sad,99.99763
track_761_sample_2_sec_3530_face0.jpg,ming,0.12932993838150209,fear,98.1216
track_573_sample_1_sec_2253_face0.jpg,ming,0.14078743566045215,neutral,99.992096
track_1035_sample_2_sec_4139_face1.jpg,ming,0.19955728309624443,neutral,52.98964
track_1060_sample_2_sec_4207_face1.jpg,xiao,0.6789983304935168,neutral,93.178406
track_108_sample_1_sec_431_face0.jpg,ming,0.49193930182414747,angry,96.255684
track_95_sample_3_sec_416_face1.jpg,ming,0.12580887883984615,angry,71.950745
track_784_sample_1_sec_3628_face0.jpg,ming,0.1385276162473632,neutral,49.540005
track_210_sample_1_sec_505_face0.jpg,ming,0.5553855490546639,neutral,90.35602
track_148_sample_1_sec_483_face0.jpg,ming,0.13764156164770236,neutral,99.58558
track_459_sample_1_sec_1731_face0.jpg,ming,0.15417162781111915,neutral,97.133545
track_584_sample_2_sec_2333_face0.jpg,xiao,0.46181180290217205,sad,51.537716
track_1103_sample_3_sec_4308_face0.jpg,ming,0.13231585996263795,neutral,93.54557
track_1061_sample_1_sec_4198_face0.jpg,xiao,0.6017477283517032,sad,88.8899
track_599_sample_2_sec_2519_face1.jpg,ming,0.13714630271335182,surprise,46.916557
track_1060_sample_3_sec_4216_face0.jpg,none,,neutral,50.945274
track_1065_sample_2_sec_4207_face2.jpg,none,,sad,56.568157
track_507_sample_2_sec_1938_face0.jpg,ming,0.14809960131751243,sad,51.816357
track_98_sample_2_sec_422_face0.jpg,ming,0.12982940530466236,sad,42.235653
track_476_sample_2_sec_1833_face1.jpg,ming,0.1355177157579417,sad,60.436493
track_688_sample_1_sec_3032_face0.jpg,ming,0.12231367975121155,sad,37.158703
track_461_sample_2_sec_1733_face1.jpg,ming,0.13674022229572347,sad,91.602776
track_620_sample_1_sec_2680_face0.jpg,xiao,0.2454035856780128,neutral,56.91948
track_1_sample_3_sec_10_face0.jpg,ming,0.13918003638982634,sad,97.39413
track_463_sample_1_sec_1731_face0.jpg,ming,0.12619273269214748,fear,77.768196
track_412_sample_3_sec_1327_face0.jpg,ming,0.12973173908319302,sad,95.466774
track_5_sample_3_sec_33_face0.jpg,ming,0.14492854800063604,sad,94.26502
track_383_sample_3_sec_1163_face0.jpg,ming,0.5278785772998084,sad,77.74326
track_659_sample_1_sec_2906_face1.jpg,ming,0.15315034604930156,sad,59.95831
track_674_sample_1_sec_2948_face0.jpg,ming,0.1136141443921882,neutral,43.91798
track_907_sample_1_sec_3840_face0.jpg,ming,0.1446035080551129,fear,70.996994
track_1034_sample_1_sec_4133_face0.jpg,ming,0.6280979931295254,fear,84.57663
track_449_sample_2_sec_1674_face0.jpg,xiao,0.25331608572072706,neutral,96.40759
track_893_sample_1_sec_3835_face0.jpg,ming,0.13715464342627348,fear,74.181526
track_563_sample_3_sec_2274_face0.jpg,ming,0.10670680674355915,sad,89.00436
track_1109_sample_1_sec_4296_face0.jpg,ming,0.13613423126369006,neutral,99.72788
track_442_sample_3_sec_1599_face0.jpg,none,,neutral,63.70157
track_93_sample_2_sec_411_face0.jpg,ming,0.1350355355324745,sad,99.17046
track_443_sample_3_sec_1619_face1.jpg,ming,0.1404803352166788,sad,99.95658
track_339_sample_1_sec_1086_face0.jpg,ming,0.1293000236150601,angry,53.11611
track_1073_sample_3_sec_4216_face0.jpg,ming,0.14945305829185496,angry,50.010723
