image,identity,emotion,score
track_158_sample_3_sec_490_face0.jpg,none,neutral,0.8687030076980591
track_159_sample_1_sec_487_face0.jpg,none,neutral,0.912952184677124
track_159_sample_1_sec_487_face1.jpg,none,neutral,0.8056082725524902
track_159_sample_2_sec_489_face0.jpg,none,neutral,0.8683220148086548
track_159_sample_3_sec_490_face0.jpg,none,neutral,0.8066258430480957
track_15_sample_2_sec_86_face0.jpg,none,neutral,0.7461152672767639
track_161_sample_1_sec_488_face0.jpg,none,neutral,0.9181363582611084
track_161_sample_1_sec_488_face1.jpg,none,neutral,0.6982407569885254
track_162_sample_1_sec_488_face0.jpg,none,neutral,0.6038428544998169
track_168_sample_1_sec_492_face0.jpg,none,neutral,0.24541698396205902
track_170_sample_2_sec_499_face0.jpg,none,neutral,0.5284270644187927
track_170_sample_3_sec_503_face0.jpg,none,neutral,0.4126644730567932
track_171_sample_1_sec_492_face0.jpg,none,neutral,0.6015227437019348
track_171_sample_1_sec_492_face1.jpg,none,neutral,0.35492753982543945
track_173_sample_1_sec_492_face0.jpg,none,neutral,0.40327996015548706
track_175_sample_1_sec_492_face0.jpg,none,neutral,0.3594643473625183
track_178_sample_1_sec_492_face0.jpg,none,neutral,0.514568567276001
track_178_sample_1_sec_492_face1.jpg,none,neutral,0.7077357172966003
track_18_sample_1_sec_110_face0.jpg,none,neutral,0.5918095111846924
track_18_sample_2_sec_117_face0.jpg,none,neutral,0.9010917544364929
track_18_sample_3_sec_124_face0.jpg,none,neutral,0.8230425119400024
track_19_sample_2_sec_117_face0.jpg,none,neutral,0.7562921643257141
track_19_sample_3_sec_124_face0.jpg,none,neutral,0.7376566529273987
track_1_sample_3_sec_10_face0.jpg,none,neutral,0.882901132106781
track_206_sample_1_sec_498_face0.jpg,none,neutral,0.516839325428009
track_20_sample_1_sec_110_face0.jpg,none,neutral,0.7379288077354431
track_20_sample_2_sec_117_face0.jpg,none,neutral,0.8053567409515381
track_20_sample_3_sec_124_face0.jpg,none,neutral,0.7801699638366699
track_210_sample_1_sec_505_face0.jpg,none,neutral,0.9095516204833984
track_210_sample_1_sec_505_face1.jpg,none,neutral,0.6696421504020691
track_210_sample_2_sec_506_face0.jpg,none,neutral,0.9187183976173401
track_210_sample_2_sec_506_face1.jpg,none,neutral,0.7896363139152527
track_210_sample_3_sec_507_face0.jpg,none,neutral,0.6738564968109131
track_210_sample_3_sec_507_face1.jpg,none,neutral,0.923758864402771
track_211_sample_1_sec_535_face0.jpg,none,neutral,0.7229108214378357
track_211_sample_2_sec_545_face0.jpg,none,sadness,0.5975834727287292
track_211_sample_3_sec_554_face0.jpg,none,sadness,0.5793108940124512
track_212_sample_1_sec_576_face0.jpg,none,sadness,0.6159018278121948
track_212_sample_2_sec_580_face0.jpg,none,neutral,0.8770996928215027
track_212_sample_3_sec_583_face0.jpg,none,neutral,0.8960989117622375
track_215_sample_2_sec_659_face0.jpg,none,neutral,0.8896420001983643
track_216_sample_2_sec_698_face0.jpg,none,neutral,0.7523760795593262
track_216_sample_3_sec_707_face0.jpg,none,happiness,0.41727936267852783
track_218_sample_1_sec_694_face0.jpg,none,neutral,0.9109922647476196
track_218_sample_2_sec_699_face0.jpg,none,neutral,0.7190223336219788
track_219_sample_3_sec_707_face0.jpg,none,neutral,0.7425500750541687
track_21_sample_1_sec_110_face0.jpg,none,neutral,0.7371817827224731
track_21_sample_2_sec_117_face0.jpg,none,neutral,0.3316044211387634
track_222_sample_2_sec_699_face0.jpg,none,neutral,0.6271970868110657
track_223_sample_2_sec_696_face0.jpg,none,neutral,0.5994182229042053
track_223_sample_3_sec_697_face0.jpg,none,neutral,0.7330240607261658
track_225_sample_2_sec_699_face0.jpg,none,neutral,0.524806559085846
track_23_sample_1_sec_113_face0.jpg,none,neutral,0.8136165738105774
track_23_sample_1_sec_113_face1.jpg,none,neutral,0.5541331768035889
track_23_sample_2_sec_119_face0.jpg,none,neutral,0.7170131802558899
track_23_sample_2_sec_119_face1.jpg,none,neutral,0.6432858109474182
track_23_sample_3_sec_124_face0.jpg,none,neutral,0.6979204416275024
track_23_sample_3_sec_124_face1.jpg,none,neutral,0.4934520125389099
track_268_sample_1_sec_707_face0.jpg,none,neutral,0.8080129623413086
track_272_sample_1_sec_710_face0.jpg,none,neutral,0.29971906542778015
track_272_sample_1_sec_710_face1.jpg,none,sadness,0.4349605441093445
track_272_sample_2_sec_711_face0.jpg,none,neutral,0.5368327498435974
track_273_sample_1_sec_721_face0.jpg,none,neutral,0.6814624667167664
track_273_sample_2_sec_731_face0.jpg,none,neutral,0.6475727558135986
track_273_sample_3_sec_740_face0.jpg,none,neutral,0.6960455179214478
track_274_sample_1_sec_749_face0.jpg,none,neutral,0.9173924326896667
track_274_sample_1_sec_749_face1.jpg,none,neutral,0.7935901880264282
track_274_sample_1_sec_749_face2.jpg,none,neutral,0.6042259931564331
track_274_sample_2_sec_758_face0.jpg,none,neutral,0.8317882418632507
track_274_sample_2_sec_758_face1.jpg,none,neutral,0.603979229927063
track_274_sample_2_sec_758_face2.jpg,none,neutral,0.8753334283828735
track_274_sample_3_sec_767_face0.jpg,none,neutral,0.8793113827705383
track_274_sample_3_sec_767_face1.jpg,none,happiness,0.3966290354728699
track_274_sample_3_sec_767_face2.jpg,none,neutral,0.8357428908348083
track_275_sample_1_sec_754_face0.jpg,none,neutral,0.7916768789291382
track_275_sample_2_sec_764_face0.jpg,none,neutral,0.9245591163635254
track_275_sample_2_sec_764_face1.jpg,none,neutral,0.7627490758895874
track_275_sample_3_sec_773_face0.jpg,none,neutral,0.38509640097618103
track_276_sample_1_sec_769_face0.jpg,none,neutral,0.5463640093803406
track_276_sample_2_sec_779_face0.jpg,none,neutral,0.4427827298641205
track_276_sample_3_sec_788_face0.jpg,none,neutral,0.40057140588760376
track_279_sample_3_sec_785_face0.jpg,none,neutral,0.4807545840740204
track_27_sample_2_sec_132_face0.jpg,none,neutral,0.5962485074996948
track_281_sample_1_sec_929_face0.jpg,none,neutral,0.7149123549461365
track_281_sample_2_sec_939_face0.jpg,none,sadness,0.8633736371994019
track_281_sample_3_sec_948_face0.jpg,none,sadness,0.8891546726226807
track_284_sample_2_sec_949_face0.jpg,none,neutral,0.8557602763175964
track_284_sample_3_sec_955_face0.jpg,none,neutral,0.8440543413162231
track_285_sample_1_sec_957_face0.jpg,none,neutral,0.8009201884269714
track_285_sample_2_sec_967_face0.jpg,none,neutral,0.8723107576370239
track_285_sample_3_sec_976_face0.jpg,none,neutral,0.8980106711387634
track_286_sample_1_sec_1017_face0.jpg,none,neutral,0.9024050235748291
track_286_sample_2_sec_1027_face0.jpg,none,neutral,0.8149680495262146
track_286_sample_3_sec_1036_face0.jpg,none,neutral,0.7737964391708374
track_287_sample_2_sec_1053_face0.jpg,none,neutral,0.8652821183204651
track_287_sample_2_sec_1053_face1.jpg,none,neutral,0.4797798991203308
track_290_sample_2_sec_1075_face0.jpg,none,neutral,0.680928647518158
track_292_sample_1_sec_1050_face0.jpg,none,neutral,0.6704860329627991
track_292_sample_1_sec_1050_face1.jpg,none,neutral,0.8009592294692993
track_292_sample_1_sec_1050_face2.jpg,none,neutral,0.26960527896881104
track_292_sample_2_sec_1074_face0.jpg,none,neutral,0.41657936573028564
track_294_sample_1_sec_1051_face0.jpg,none,neutral,0.6343413591384888
track_294_sample_1_sec_1051_face1.jpg,none,neutral,0.604185938835144
track_295_sample_1_sec_1051_face0.jpg,none,neutral,0.4521559476852417
track_298_sample_1_sec_1052_face0.jpg,none,neutral,0.8175171613693237
track_298_sample_2_sec_1073_face0.jpg,none,neutral,0.6778773665428162
track_29_sample_1_sec_135_face0.jpg,none,neutral,0.38817867636680603
track_2_sample_1_sec_12_face0.jpg,none,neutral,0.7416996359825134
track_2_sample_2_sec_22_face0.jpg,none,neutral,0.8425477147102356
track_2_sample_3_sec_70_face0.jpg,none,neutral,0.9169970154762268
track_305_sample_1_sec_1053_face0.jpg,none,neutral,0.7068485021591187
track_310_sample_1_sec_1055_face0.jpg,none,neutral,0.8471288681030273
track_312_sample_1_sec_1057_face0.jpg,none,neutral,0.8852800130844116
track_312_sample_2_sec_1061_face0.jpg,none,neutral,0.924616813659668
track_312_sample_3_sec_1064_face0.jpg,none,neutral,0.9019612073898315
track_313_sample_1_sec_1066_face0.jpg,none,neutral,0.757896900177002
track_316_sample_1_sec_1066_face0.jpg,none,neutral,0.7786577939987183
track_316_sample_2_sec_1070_face0.jpg,none,neutral,0.7011942863464355
track_316_sample_3_sec_1086_face0.jpg,none,neutral,0.8924515247344971
track_317_sample_2_sec_1070_face0.jpg,none,neutral,0.7653546333312988
track_319_sample_1_sec_1068_face0.jpg,none,neutral,0.3742787539958954
track_319_sample_2_sec_1115_face0.jpg,none,neutral,0.7534853219985962
track_319_sample_3_sec_1143_face0.jpg,none,surprise,0.46800458431243896
track_31_sample_1_sec_135_face0.jpg,none,neutral,0.5573963522911072
track_322_sample_1_sec_1074_face0.jpg,none,neutral,0.3882465958595276
track_322_sample_2_sec_1075_face0.jpg,none,neutral,0.7777396440505981
track_322_sample_2_sec_1075_face1.jpg,none,neutral,0.6470571160316467
track_323_sample_1_sec_1074_face0.jpg,none,neutral,0.4785618782043457
track_324_sample_1_sec_1074_face0.jpg,none,neutral,0.4455711841583252
track_324_sample_2_sec_1075_face0.jpg,none,neutral,0.4532356262207031
track_338_sample_2_sec_1106_face0.jpg,none,neutral,0.7730321884155273
track_339_sample_1_sec_1086_face0.jpg,none,neutral,0.8412086963653564
track_339_sample_2_sec_1104_face0.jpg,none,neutral,0.8055223822593689
track_339_sample_3_sec_1113_face0.jpg,none,neutral,0.6432003974914551
track_339_sample_3_sec_1113_face1.jpg,none,neutral,0.6601899862289429
track_344_sample_1_sec_1088_face0.jpg,none,neutral,0.568425178527832
track_365_sample_1_sec_1099_face0.jpg,none,neutral,0.7340441942214966
track_367_sample_1_sec_1100_face0.jpg,none,neutral,0.7289562821388245
track_369_sample_1_sec_1100_face0.jpg,none,neutral,0.8401044011116028
track_36_sample_1_sec_135_face0.jpg,none,neutral,0.6694451570510864
track_36_sample_2_sec_136_face0.jpg,none,neutral,0.771213173866272
track_370_sample_1_sec_1101_face0.jpg,none,neutral,0.5247029066085815
track_382_sample_1_sec_1116_face0.jpg,none,neutral,0.7267025113105774
track_382_sample_1_sec_1116_face1.jpg,none,neutral,0.7409490942955017
track_382_sample_2_sec_1120_face0.jpg,none,sadness,0.4585801661014557
track_382_sample_2_sec_1120_face1.jpg,none,neutral,0.5200805068016052
track_382_sample_3_sec_1123_face0.jpg,none,neutral,0.596289873123169
track_382_sample_3_sec_1123_face1.jpg,none,neutral,0.29536789655685425
track_383_sample_1_sec_1125_face0.jpg,none,neutral,0.8982429504394531
track_383_sample_2_sec_1137_face0.jpg,none,neutral,0.8008692264556885
track_383_sample_3_sec_1163_face0.jpg,none,neutral,0.7287586331367493
track_384_sample_1_sec_1198_face0.jpg,none,neutral,0.7995598912239075
track_384_sample_2_sec_1201_face0.jpg,none,neutral,0.8329456448554993
track_384_sample_3_sec_1204_face0.jpg,none,neutral,0.8083710670471191
track_385_sample_1_sec_1198_face0.jpg,none,neutral,0.463703453540802
track_385_sample_2_sec_1201_face0.jpg,none,neutral,0.6342918872833252
track_385_sample_3_sec_1203_face0.jpg,none,neutral,0.4730008840560913
track_387_sample_1_sec_1206_face0.jpg,none,neutral,0.5568962693214417
track_387_sample_3_sec_1209_face0.jpg,none,neutral,0.849301278591156
track_389_sample_1_sec_1208_face0.jpg,none,neutral,0.8747735023498535
track_391_sample_1_sec_1211_face0.jpg,none,neutral,0.9212290048599243
track_391_sample_3_sec_1232_face0.jpg,none,neutral,0.8470289707183838
track_405_sample_2_sec_1304_face0.jpg,none,neutral,0.8937327861785889
track_406_sample_1_sec_1303_face0.jpg,none,neutral,0.8454039692878723
track_412_sample_2_sec_1323_face0.jpg,none,neutral,0.49109870195388794
track_412_sample_3_sec_1327_face0.jpg,none,neutral,0.8813327550888062
track_414_sample_1_sec_1334_face0.jpg,none,neutral,0.34840863943099976
track_419_sample_1_sec_1342_face0.jpg,none,neutral,0.5055832266807556
track_421_sample_1_sec_1361_face0.jpg,none,neutral,0.8573510050773621
track_421_sample_2_sec_1362_face0.jpg,none,neutral,0.8671488165855408
track_421_sample_3_sec_1363_face0.jpg,none,neutral,0.6586687564849854
track_426_sample_2_sec_1374_face0.jpg,none,neutral,0.5507131814956665
track_427_sample_1_sec_1372_face0.jpg,none,neutral,0.8047196269035339
track_427_sample_2_sec_1378_face0.jpg,none,happiness,0.4808557331562042
track_427_sample_3_sec_1398_face0.jpg,none,neutral,0.9175851941108704
track_428_sample_2_sec_1384_face0.jpg,none,neutral,0.48109444975852966
track_428_sample_3_sec_1401_face0.jpg,none,neutral,0.8750361800193787
track_42_sample_1_sec_136_face0.jpg,none,neutral,0.7865469455718994
track_431_sample_1_sec_1389_face0.jpg,none,neutral,0.9128644466400146
track_431_sample_2_sec_1390_face0.jpg,none,neutral,0.9020835161209106
track_431_sample_3_sec_1391_face0.jpg,none,neutral,0.9008296132087708
track_434_sample_1_sec_1403_face0.jpg,none,neutral,0.9166673421859741
track_434_sample_2_sec_1407_face0.jpg,none,neutral,0.9173025488853455
track_434_sample_3_sec_1410_face0.jpg,none,neutral,0.8640177249908447
track_435_sample_1_sec_1412_face0.jpg,none,neutral,0.8634406328201294
track_435_sample_2_sec_1422_face0.jpg,none,neutral,0.9296638369560242
track_435_sample_3_sec_1431_face0.jpg,none,neutral,0.9065089225769043
track_436_sample_2_sec_1559_face0.jpg,none,neutral,0.5674355626106262
track_436_sample_3_sec_1575_face0.jpg,none,neutral,0.8872392773628235
track_437_sample_1_sec_1548_face0.jpg,none,neutral,0.9121934771537781
track_437_sample_2_sec_1561_face0.jpg,none,sadness,0.6312000751495361
track_437_sample_3_sec_1570_face0.jpg,none,neutral,0.9183207750320435
track_441_sample_1_sec_1580_face0.jpg,none,neutral,0.393756240606308
track_441_sample_2_sec_1587_face0.jpg,none,neutral,0.9085025191307068
track_442_sample_1_sec_1580_face0.jpg,none,neutral,0.8447470664978027
track_442_sample_2_sec_1590_face0.jpg,none,neutral,0.8928106427192688
track_442_sample_3_sec_1599_face0.jpg,none,happiness,0.6407811045646667
track_443_sample_1_sec_1600_face0.jpg,none,neutral,0.8873823285102844
track_443_sample_2_sec_1610_face0.jpg,none,neutral,0.8763176202774048
track_443_sample_2_sec_1610_face1.jpg,none,neutral,0.7907946705818176
track_443_sample_3_sec_1619_face0.jpg,none,neutral,0.8526051640510559
track_443_sample_3_sec_1619_face1.jpg,none,neutral,0.7825538516044617
track_444_sample_1_sec_1600_face0.jpg,none,neutral,0.8905286192893982
track_444_sample_2_sec_1610_face0.jpg,none,neutral,0.8445971608161926
track_444_sample_3_sec_1619_face0.jpg,none,neutral,0.8453450798988342
track_445_sample_1_sec_1614_face0.jpg,none,neutral,0.8409233093261719
track_445_sample_2_sec_1624_face0.jpg,none,neutral,0.8556300401687622
track_445_sample_3_sec_1667_face0.jpg,none,neutral,0.8400553464889526
track_447_sample_1_sec_1643_face0.jpg,none,neutral,0.8201781511306763
track_447_sample_2_sec_1653_face0.jpg,none,neutral,0.7928667664527893
track_447_sample_3_sec_1683_face0.jpg,none,neutral,0.8965473175048828
track_449_sample_1_sec_1660_face0.jpg,none,neutral,0.8956748247146606
track_449_sample_1_sec_1660_face1.jpg,none,neutral,0.45977380871772766
track_449_sample_2_sec_1674_face0.jpg,none,neutral,0.91019207239151
track_449_sample_3_sec_1704_face0.jpg,none,neutral,0.8800123929977417
track_450_sample_1_sec_1662_face0.jpg,none,neutral,0.8813886046409607
track_450_sample_1_sec_1662_face1.jpg,none,neutral,0.7084066271781921
track_450_sample_2_sec_1665_face0.jpg,none,neutral,0.8864560723304749
track_454_sample_1_sec_1731_face0.jpg,none,neutral,0.8849160075187683
track_454_sample_1_sec_1731_face1.jpg,none,neutral,0.8796007633209229
track_454_sample_2_sec_1750_face0.jpg,none,neutral,0.9052733778953552
track_454_sample_3_sec_1754_face0.jpg,none,neutral,0.9035683870315552
track_455_sample_1_sec_1731_face0.jpg,none,neutral,0.9043388962745667
track_455_sample_2_sec_1733_face0.jpg,none,neutral,0.8988088369369507
track_455_sample_3_sec_1734_face0.jpg,none,neutral,0.9183040261268616
track_456_sample_1_sec_1731_face0.jpg,none,neutral,0.9290748238563538
track_456_sample_2_sec_1733_face0.jpg,none,neutral,0.9209538698196411
track_456_sample_3_sec_1734_face0.jpg,none,neutral,0.9081992506980896
track_457_sample_1_sec_1731_face0.jpg,none,neutral,0.846119225025177
track_457_sample_2_sec_1733_face0.jpg,none,neutral,0.887509822845459
track_457_sample_3_sec_1734_face0.jpg,none,neutral,0.9126983880996704
track_458_sample_1_sec_1731_face0.jpg,none,neutral,0.6882673501968384
track_458_sample_2_sec_1733_face0.jpg,none,neutral,0.7894740700721741
track_458_sample_3_sec_1734_face0.jpg,none,neutral,0.7634047865867615
track_459_sample_1_sec_1731_face0.jpg,none,neutral,0.8520209193229675
track_459_sample_2_sec_1733_face0.jpg,none,neutral,0.8767681121826172
track_459_sample_3_sec_1734_face0.jpg,none,neutral,0.8212806582450867
track_460_sample_1_sec_1731_face0.jpg,none,neutral,0.6221975684165955
track_460_sample_2_sec_1733_face0.jpg,none,neutral,0.6513370871543884
track_460_sample_3_sec_1734_face0.jpg,none,neutral,0.8970070481300354
track_461_sample_1_sec_1731_face0.jpg,none,neutral,0.9218125939369202
track_461_sample_1_sec_1731_face1.jpg,none,neutral,0.8957659602165222
track_461_sample_2_sec_1733_face0.jpg,none,neutral,0.9272745847702026
track_461_sample_2_sec_1733_face1.jpg,none,neutral,0.8609215021133423
track_461_sample_3_sec_1734_face0.jpg,none,neutral,0.9148276448249817
track_461_sample_3_sec_1734_face1.jpg,none,neutral,0.8905370831489563
track_462_sample_1_sec_1731_face0.jpg,none,neutral,0.9136231541633606
track_462_sample_1_sec_1731_face1.jpg,none,sadness,0.6001413464546204
track_462_sample_2_sec_1733_face0.jpg,none,neutral,0.8890618681907654
track_462_sample_2_sec_1733_face1.jpg,none,neutral,0.4741620719432831
track_462_sample_3_sec_1734_face0.jpg,none,neutral,0.9068659543991089
track_462_sample_3_sec_1734_face1.jpg,none,sadness,0.7508267164230347
track_463_sample_1_sec_1731_face0.jpg,none,neutral,0.8063188791275024
track_463_sample_2_sec_1733_face0.jpg,none,neutral,0.8317152857780457
track_463_sample_3_sec_1734_face0.jpg,none,neutral,0.7702552676200867
track_464_sample_2_sec_1746_face0.jpg,none,neutral,0.7053604125976562
track_465_sample_1_sec_1738_face0.jpg,none,neutral,0.8564363121986389
track_465_sample_2_sec_1748_face0.jpg,none,neutral,0.7387658357620239
track_465_sample_3_sec_1757_face0.jpg,none,neutral,0.8529655337333679
track_467_sample_1_sec_1744_face0.jpg,none,neutral,0.9118850231170654
track_467_sample_2_sec_1768_face0.jpg,none,neutral,0.7759100794792175
track_467_sample_3_sec_1793_face0.jpg,none,neutral,0.7973741292953491
track_471_sample_1_sec_1768_face0.jpg,none,neutral,0.5839409828186035
track_476_sample_1_sec_1825_face0.jpg,none,neutral,0.6816356182098389
track_476_sample_1_sec_1825_face1.jpg,none,neutral,0.7507128715515137
track_476_sample_2_sec_1833_face0.jpg,none,neutral,0.7136044502258301
track_476_sample_2_sec_1833_face1.jpg,none,neutral,0.8763211369514465
track_476_sample_3_sec_1841_face0.jpg,none,neutral,0.770896852016449
track_476_sample_3_sec_1841_face1.jpg,none,neutral,0.7651818990707397
track_477_sample_1_sec_1825_face0.jpg,none,neutral,0.8730334043502808
track_477_sample_2_sec_1833_face0.jpg,none,neutral,0.8851040601730347
track_477_sample_2_sec_1833_face1.jpg,none,happiness,0.2266933023929596
track_477_sample_3_sec_1841_face0.jpg,none,neutral,0.7409586310386658
track_480_sample_1_sec_1843_face0.jpg,none,neutral,0.7659597992897034
track_480_sample_1_sec_1843_face1.jpg,none,neutral,0.8542214035987854
track_480_sample_2_sec_1853_face0.jpg,none,neutral,0.8116320967674255
track_480_sample_2_sec_1853_face1.jpg,none,neutral,0.7144486904144287
track_480_sample_3_sec_1862_face0.jpg,none,neutral,0.6406503319740295
track_480_sample_3_sec_1862_face1.jpg,none,neutral,0.6829630732536316
track_481_sample_1_sec_1843_face0.jpg,none,neutral,0.8990938663482666
track_481_sample_2_sec_1853_face0.jpg,none,neutral,0.8766576051712036
track_481_sample_3_sec_1862_face0.jpg,none,neutral,0.5321532487869263
track_482_sample_1_sec_1878_face0.jpg,none,neutral,0.8863841891288757
track_484_sample_1_sec_1880_face0.jpg,none,neutral,0.8678078055381775
track_485_sample_1_sec_1883_face0.jpg,none,neutral,0.7830925583839417
track_489_sample_2_sec_1899_face0.jpg,none,neutral,0.7571837902069092
track_489_sample_2_sec_1899_face1.jpg,none,neutral,0.7981475591659546
track_489_sample_3_sec_1941_face0.jpg,none,neutral,0.42392873764038086
track_490_sample_1_sec_1893_face0.jpg,none,neutral,0.24248966574668884
track_490_sample_2_sec_1903_face0.jpg,none,neutral,0.7424800992012024
track_490_sample_3_sec_1912_face0.jpg,none,neutral,0.35843878984451294
track_492_sample_1_sec_1902_face0.jpg,none,neutral,0.7233715653419495
track_492_sample_3_sec_1938_face0.jpg,none,neutral,0.47940656542778015
track_493_sample_1_sec_1902_face0.jpg,none,neutral,0.8398135900497437
track_494_sample_1_sec_1904_face0.jpg,none,neutral,0.7641595005989075
track_494_sample_2_sec_1908_face0.jpg,none,neutral,0.7780201435089111
track_494_sample_3_sec_1912_face0.jpg,none,neutral,0.7404479384422302
track_498_sample_1_sec_1924_face0.jpg,none,neutral,0.6929828524589539
track_498_sample_2_sec_1928_face0.jpg,none,neutral,0.8901243805885315
track_4_sample_1_sec_24_face0.jpg,none,neutral,0.9192705154418945
track_4_sample_2_sec_26_face0.jpg,none,neutral,0.8794977068901062
track_4_sample_3_sec_62_face0.jpg,none,neutral,0.8382958769798279
track_506_sample_1_sec_1936_face0.jpg,none,neutral,0.7320372462272644
track_506_sample_2_sec_1938_face0.jpg,none,neutral,0.7706611156463623
track_507_sample_1_sec_1937_face0.jpg,none,neutral,0.8365326523780823
track_507_sample_2_sec_1938_face0.jpg,none,neutral,0.811710774898529
track_509_sample_1_sec_1945_face0.jpg,none,neutral,0.9213189482688904
track_509_sample_2_sec_1954_face0.jpg,none,neutral,0.6919905543327332
track_509_sample_3_sec_1986_face0.jpg,none,happiness,0.8941435217857361
track_511_sample_1_sec_1970_face0.jpg,none,neutral,0.9276667237281799
track_511_sample_2_sec_1972_face0.jpg,none,neutral,0.9225425124168396
track_511_sample_3_sec_1974_face0.jpg,none,neutral,0.9259917140007019
track_512_sample_1_sec_1976_face0.jpg,none,neutral,0.3854908347129822
track_512_sample_2_sec_1989_face0.jpg,none,neutral,0.593964159488678
track_512_sample_3_sec_1998_face0.jpg,none,neutral,0.927230715751648
track_513_sample_3_sec_1998_face0.jpg,none,neutral,0.7700879573822021
track_516_sample_2_sec_1999_face0.jpg,none,neutral,0.9287053346633911
track_516_sample_3_sec_2019_face0.jpg,none,neutral,0.9280741810798645
track_517_sample_1_sec_2007_face0.jpg,none,neutral,0.880492627620697
track_517_sample_3_sec_2019_face0.jpg,none,neutral,0.6125995516777039
track_518_sample_1_sec_2021_face0.jpg,none,neutral,0.6841864585876465
track_518_sample_2_sec_2031_face0.jpg,none,neutral,0.8736055493354797
track_518_sample_3_sec_2040_face0.jpg,none,neutral,0.8199069499969482
track_519_sample_1_sec_2043_face0.jpg,none,neutral,0.6760587692260742
track_519_sample_2_sec_2053_face0.jpg,none,neutral,0.7679569721221924
track_520_sample_1_sec_2043_face0.jpg,none,neutral,0.6093754768371582
track_520_sample_2_sec_2053_face0.jpg,none,neutral,0.7350974082946777
track_520_sample_3_sec_2062_face0.jpg,none,neutral,0.5836730599403381
track_521_sample_1_sec_2046_face0.jpg,none,neutral,0.7310392260551453
track_521_sample_2_sec_2059_face0.jpg,none,neutral,0.8153208494186401
track_521_sample_3_sec_2062_face0.jpg,none,neutral,0.8895127773284912
track_522_sample_1_sec_2049_face0.jpg,none,neutral,0.5920856595039368
track_522_sample_3_sec_2057_face0.jpg,none,neutral,0.8458476066589355
track_523_sample_1_sec_2050_face0.jpg,none,neutral,0.7295863628387451
track_523_sample_1_sec_2050_face1.jpg,none,neutral,0.7161039710044861
track_523_sample_3_sec_2062_face0.jpg,none,neutral,0.5345776677131653
track_531_sample_1_sec_2067_face0.jpg,none,neutral,0.7282240390777588
track_531_sample_2_sec_2069_face0.jpg,none,neutral,0.7888378500938416
track_531_sample_3_sec_2070_face0.jpg,none,neutral,0.7329931855201721
track_532_sample_1_sec_2072_face0.jpg,none,neutral,0.7391876578330994
track_532_sample_2_sec_2077_face0.jpg,none,neutral,0.7980698347091675
track_532_sample_3_sec_2081_face0.jpg,none,neutral,0.7403453588485718
track_534_sample_1_sec_2080_face0.jpg,none,neutral,0.6759937405586243
track_534_sample_2_sec_2081_face0.jpg,none,neutral,0.8757894039154053
track_535_sample_1_sec_2083_face0.jpg,none,neutral,0.8132033348083496
track_535_sample_2_sec_2093_face0.jpg,none,neutral,0.9138970375061035
track_535_sample_3_sec_2102_face0.jpg,none,neutral,0.8691147565841675
track_536_sample_1_sec_2083_face0.jpg,none,neutral,0.5403613448143005
track_536_sample_2_sec_2093_face0.jpg,none,neutral,0.8513129353523254
track_536_sample_3_sec_2102_face0.jpg,none,sadness,0.4876998960971832
track_53_sample_1_sec_138_face0.jpg,none,neutral,0.8292027711868286
track_53_sample_2_sec_140_face0.jpg,none,neutral,0.8545555472373962
track_53_sample_3_sec_142_face0.jpg,none,neutral,0.8367287516593933
track_54_sample_3_sec_174_face0.jpg,none,neutral,0.5211442708969116
track_553_sample_1_sec_2108_face0.jpg,none,neutral,0.6261263489723206
track_553_sample_2_sec_2118_face0.jpg,none,sadness,0.43577274680137634
track_553_sample_3_sec_2127_face0.jpg,none,neutral,0.6618434190750122
track_554_sample_1_sec_2108_face0.jpg,none,sadness,0.5398839712142944
track_554_sample_2_sec_2118_face0.jpg,none,sadness,0.6826832294464111
track_554_sample_3_sec_2127_face0.jpg,none,sadness,0.8227307796478271
track_554_sample_3_sec_2127_face1.jpg,none,neutral,0.8398414254188538
track_557_sample_1_sec_2130_face0.jpg,none,happiness,0.7782328128814697
track_557_sample_2_sec_2140_face0.jpg,none,sadness,0.6952199935913086
track_557_sample_3_sec_2150_face0.jpg,none,neutral,0.8279182314872742
track_558_sample_1_sec_2132_face0.jpg,none,neutral,0.7699660062789917
track_55_sample_2_sec_161_face0.jpg,none,neutral,0.7141405940055847
track_55_sample_3_sec_170_face0.jpg,none,neutral,0.25475966930389404
track_562_sample_2_sec_2197_face0.jpg,none,neutral,0.8447549343109131
track_562_sample_3_sec_2202_face0.jpg,none,neutral,0.8545421361923218
track_563_sample_1_sec_2232_face0.jpg,none,neutral,0.9295864105224609
track_563_sample_2_sec_2265_face0.jpg,none,neutral,0.7931100130081177
track_563_sample_3_sec_2274_face0.jpg,none,neutral,0.9027456641197205
track_567_sample_2_sec_2245_face0.jpg,none,neutral,0.5862345099449158
track_567_sample_3_sec_2255_face0.jpg,none,neutral,0.8237383365631104
track_567_sample_3_sec_2255_face1.jpg,none,neutral,0.3588167428970337
track_569_sample_1_sec_2246_face0.jpg,none,neutral,0.7305237054824829
track_570_sample_3_sec_2259_face0.jpg,none,neutral,0.9183895587921143
track_573_sample_1_sec_2253_face0.jpg,none,neutral,0.6367964148521423
track_573_sample_2_sec_2255_face0.jpg,none,neutral,0.36839139461517334
track_573_sample_2_sec_2255_face1.jpg,none,neutral,0.5294907093048096
track_575_sample_1_sec_2259_face0.jpg,none,neutral,0.8113241195678711
